First name,Last name,Highest DOJ title,# years DOJ service,Admins served under
Ana,Barnett,"Executive Assistant United States Attorney, Southern District of FL",17,"Clinton, Bush I, Reagan, Carter"
Margaret E. ,Curran,United States Attorney,17,"Bush II, Clinton, Bush I, Reagan"
Tristram,Coffin,U.S. Attorney,17,"Obama, Bush II, Clinton"
David,Uhlmann,"Chief, Environmental Crimes Section (ENRD)",17,"Bush II, Clinton, Bush I"
Amy,Lecocq,Associate Deputy Attorney General,17,"Bush II, Clinton, Bush I, Reagan"
J. Christopher,Moore,"AUSA, Civil Chief SDIL",17,"Obama, Bush II, Clinton"
Thomas,Gannon,"Attorney, Criminal Appellate, DOJ",17,"Bush II, Clinton, Bush I"
Crossan ,Andersen ,Assistant United States Attorney,17,"Reagan, Carter, Ford, Nixon"
Robert,Kurzweil,"Assistant-in-Charge, Camden, NJ",17,"Bush II, Reagan, Carter, Ford"
Elizabeth ,Woodcock,Assistant US Attorney ,17,"Bush II, Clinton, Bush I"
Robert,Bloch,"Chief Professions & Intellectual Property Section, Antitrust Division",17,"Clinton, Bush I, Reagan, Carter, Ford"
Amy,Howe,Assistant United States Attorney,16.8,"Obama, Bush II, Clinton"
John,Youngquist,"Assistant U.S. Attorney, Chief Tax Division, ND Calif.",16,Carter;Ford;Nixon;Johnson;Kennedy
Mimi,Rocah,"Assistant United States Attorney, Southern District of New York",16,"Obama, Bush II"
Andrew,Huang,"Assistant U.S. Attorney, Trial Attorney",16,"Obama, Bush II, Clinton"
S Gay,Hugo-Martinez,"Deputy Chief, Fraud Section, U S Attorney's office for the Southern District of California",16,Clinton;Bush I;Reagan;Carter
Thomas,Roche,Associate United States Attorney,16,Clinton;Bush I;Reagan;Carter
Carmina,Hughes,"Supervisory Assistant U.S. Attorney, Head of Priority Crimes",16,Bush II;Clinton;Bush I;Reagan
Marcia,Jensen,Assistant United States Attotney,16,"Bush II, Clinton, Bush I, Reagan"
Cheryl,O'Connor,"Assistant United States Attorney, Deputy Chief, Public Corruption and Civil Rights Section, Central District of California",16,Obama;Bush II;Clinton
Despena,Billings,"Assistant United States Attorney, Deputy Chief of Major Crimes, Boston MA",16,"Bush II, Clinton, Bush I"
Janet,Katz,Trial Attorney,16,"Bush II, Clinton, Bush I, Reagan"
David,Shapiro,"United States Attorney, Northern District of California",16,"Bush II, Clinton, Bush I, Reagan"
Jan Paul,Miller,United States Attorney for the Central District of Illinois,16,"Bush II, Clinton, Bush I"
Alain,Leibman,"Senior Litigation Counsel, Deputy Chief, D.N.J.",16,"Bush II, Clinton, Bush I, Reagan"
Mark,Josephs,Assistant Director,16,"Obama, Bush II, Clinton"
Hartley,West,"Assistant U.S. Attorney, Deputy Chief",15.5,"Trump, Obama, Bush II"
Mary,Pougiales,Assistant United States Attorney,15,Bush II;Clinton;Bush I;Reagan
Rosemary,Nidiry,Assistant U.S. Attorney ; Attorney-Advisor,15,Obama;Bush II;Clinton
Patricia,Vroom,District Counsel - Phoenix District,15,"Obama, Bush II, Clinton, Bush I"
Miriam,Krinsky,"Chief, Criminal Appeals",15,Bush II;Clinton;Bush I
Serrin,Turner,Assistant US Attorney,15,Obama;Bush II
Colleen,Coughlin,Assistant U.S. Attorney,15,"Bush II, Clinton, Bush I"
Lee,Altschuler,"Chief, Silicon Valley Branch Ofc, ND CA",15,"Clinton, Bush I, Reagan"
Judith,Hetherton,"Associate Independent Counsel (Iran Contra); Deputy Chief, U.S. Attorney’s Office, D.C.",15,"Reagan, Carter, Ford, Nixon"
Dwight,Holton,United States Attorney for the District of Oregon,15,"Obama, Bush II, Clinton"
Henry,Frohsin,"First Assistant US Attorney, ND Ala. 3 Presidents",15,"Reagan, Carter, Ford, Nixon"
Bruce,Marshack,Assistant United States Attorney,15,"Bush II, Clinton, Bush I, Reagan"
James,Gross,Trial Attorney Antitrust Division,15,"Clinton, Bush I, Reagan"
Linda,Barr,"Deputy Chief, OCDETF",15,"Trump, Obama, Bush II"
Ronald,Brunson,Senior Litigation Counsel,15,"Bush II, Clinton, Bush I"
Robert,Troyer,United States Attorney,15,"Trump, Obama, Bush II, Clinton"
Lois,Schiffer,"Assistant Attorney General, Environment and Natural Resources Division",14,"Clinton, Reagan, Carter"
Robert,Sadowski,Health Care Fraud Coordinator,14,"Bush II, Clinton"
Ralph,Martin,Senior Trial Attorney,14,Clinton;Bush I;Reagan;Carter;Ford
Roy,Austin,Deputy Assistant Attorney General,14,"Obama, Bush II, Clinton"
Andrew,Kline,Special Litigation Counsel,14,Obama;Bush II;Clinton
Cecilia,Gardner,Senior Counsel,14,Clinton;Bush I;Reagan
William,Carter,"Assistant United States Attorney (CDCA), Chief, Environmental Crimes Section",14,Bush II;Clinton;Bush I
Norman,Moscowitz,"Senior Litigation Counsel, Southern District of Florida",14,"Bush I, Reagan, Carter"
Sherri Evans,Harris,Executive Assistant United States Attorney for Management,14,"Bush II, Clinton, Bush I, Reagan"
Alexandra,Leake,Assistant United States Attorney,14,"Clinton, Bush I, Reagan"
Daniel,Bach ,Assistant United States Attorney,14,"Clinton, Bush I, Reagan"
Andrew,Frey,Deputy Solicitor General,14,"Reagan, Carter, Ford, Nixon"
Stacey,Sullivan,Assistant United States Attorney,14,"Trump, Obama, Bush II"
Alberto,Arevalo,"Deputy Section Chief, Southern District of California",14,"Bush II, Clinton, Bush I"
Mary Jude,Darrow,AUSA,14,"Bush II, Clinton, Bush I"
David,Bullock,"Senior Counsel and Unit Director, Environmental Crimes Section, U.S. Department of Justice; Assistant U.S. Attorney for the District of Columbia",13,"Bush I, Reagan, Ford, Nixon"
David,Vicinanzo,Acting U.S. Attorney,13,Clinton;Bush I;Reagan
Robert,Weaver,"Criminal Div Chief, Oregon US Attorneys Office",13,Reagan;Carter;Ford
Jennifer,Rodgers,Assistant United States Attorney SDNY (various supervisor roles),13,Obama;Bush II;Clinton
Chris,Todd,"Chief, White House. National Security Council Team, Iran/Contra Independent Counsel",13,Reagan;Carter;Ford
Karen,Wehner,"Trial Attorney, Tax Division",13,Bush II;Clinton;Bush I;Reagan
Paula,Ray,Assistant U.S. Attorney,13,Bush II;Clinton;Bush I
Joseph F.,Savage,Chief Public Corruption USAO DMA,13,Clinton;Bush I;Reagan
Kenneth,Geller,"Deputy Solicitor General; also served as Assistant Special Prosecutor, Watergate Special Prosecution Force",13,"Reagan, Carter, Ford, Nixon"
Anna,Gwinn,"Supervisor, Civil Division of EDKY",13,"Obama, Bush II"
Edna,Axelrod,"Chief of Appeals, District of New Jersey",13,"Clinton, Bush I, Reagan, Carter"
Karen,Shinskie ,Assistant United States Attorney ,13,"Obama, Bush II"
S. Michael,Levin,"Attorney-in-Charge, Southeast Organized Crime Strike Force",13,"Reagan, Carter, Ford, Nixon"
LeDora,Knight,Assistant U.S. Attorney  EDVA,13,"Bush II, Clinton"
Daniel,Schermer,Assistant United States Attorney,13,"Reagan, Carter, Ford, Nixon"
John,Sweeney,"Chief, Criminal Division, Northern District of Texas",13,"Reagan, Carter, Ford, Nixon"
Seth,Waxman,Assistant United States Attorney,13,"Obama, Bush II, Clinton"
Sonia,Jaipaul ,Executive Assistant United States Attorney for the Eastern District of Pennsylvania ,13,"Clinton, Bush I, Reagan"
James,Cooper,"Deputy Chief, Criminal Division, USAO DC",13,"Bush II, Clinton"
Lawrence ,Benson,Assistant US Attorney ,13,"Clinton, Bush I"
Brenda,Carleton,Special Assistant to the Assistant Attorney General ,12.5,"Bush II, Clinton, Bush I"
Lynn,Panagakos,Trial Attorney,12.5,"Bush II, Clinton, Bush I"
Jeffrey,Eglash,"Assistant U.S. Attorney & Chief, Public Corruption & Government Fraud Section",12,Clinton;Bush I;Reagan
Dan,Dorsky,Assistant United States Attorney,12,"Bush II, Clinton"
Robert,Rose,"Chief, Criminal Division, SDCA AUSA",12,"Reagan, Carter, Ford, Nixon"
William,Sinnott,"Chief, New England Organized Crime Drug Enforcement Task Force",12,Bush II;Clinton;Bush I
Andrew,Cowan,Assistant United States Attorney,12,Bush II;Clinton
Michael,Bromwich,"Inspector General, Department of Justice",12,Clinton;Bush I;Reagan
Andrea Likwornik,Weiss,"Deputy Chief, Criminal Division, USAO SDNY",12,Bush II;Clinton;Bush I
Kerri,Martin Bartlett,"Chief Appellate Attorney, USAO SDNY",12,"Clinton, Bush I, Reagan"
Barry,Miller,"AUSA, ND IL, and Trial Attorney, CRT.",12,"Obama, Bush II, Clinton, Reagan, Carter"
David,Malagon,Federal Prosecutor,12,"Obama, Bush II, Clinton"
Mark,Larsen,Acting Chief of Appeals; Assistant U.S. Attorney,12,"Bush II, Clinton, Bush I"
Paul,Corradini,"Ass't US Attorney, D. Ariz; Spec Atty DOJ Crim Div, Org. Crime & Rack Section",12,"Reagan, Carter, Ford, Nixon"
Kathryn ,Oberly ,Assistant to the Solicitor General  ,12,"Bush I, Reagan, Carter, Ford"
Eric,Kaplan,"Senior Trial Attorney, Antitrust Division",12,"Reagan, Carter, Ford, Nixon"
Michael,Sklaire,AUSA,12,"Bush II, Clinton, Bush I"
Linda,Chapman,Assistant U.S. Attorney,12,"Obama, Bush II, Clinton, Bush I, Reagan, Carter"
Anne,VanGraafeiland,"Assistant U.S. Attorney, WDNY",12,"Clinton, Bush I, Reagan"
David,Krakoff,Assistant U.S. Attorney Section Chief,12,"Reagan, Carter, Ford"
Jodi,Rafkin,Assistant U.S. Attorney,12,"Bush II, Clinton, Bush I"
William,Turner,Assistant U.S Attorney,12,"Bush I, Reagan, Carter, Ford"
David,Seide,Assistant U.S. Attorney,11.5,"Bush II, Clinton, Bush I"
Ignacia S.,Moreno,"Assistant Attorney General, Environment and Natural Resources Division, 2009-2013",11,Obama;Clinton
Bruce,Udolf,"Chief, Public Integrity/Corruption Section, USAO, Miami; Associate Independent Counsel, Whitewater Investigation",11,"Trump, Clinton, Bush I, Reagan"
Richard,Cutler,Assistant United States Attorney,11,Bush II;Clinton;Reagan
Leida,Schoggen,Assistant United States Attorney,11,Reagan;Carter
Robert,Semmer,"Chief, Criminal Division, US Attorneys Office, Northern District of Illinoy",11,"Carter, Ford, Nixon"
Howard,Feinstein,"Attorney, Civil Rights Division, Criminal Section",11,"Reagan, Carter, Ford"
Robert,Breakstone,Chief Criminal Division (SF),11,"Ford, Nixon, Johnson"
Benjamin,Vernia,Trial Attorney,11,"Bush II, Clinton"
Kathleen,Voelker,"Assistant United States Attorney, District of Columbia",11,"Bush I, Reagan, Carter"
Joseph,Burton,"Chief Assistant U.S. Attorney, San Jose  Office",11,"Reagan, Carter"
Diane F,Giacalone,"Supervisor, Special Prosecutions, EDNY",11,"Reagan, Carter"
Stephen,Jory,"United States Attorney, NDWV",11,"Reagan, Carter, Ford, Nixon"
Gilberto,de Jesus,Assistant US Attorney ,11,"Clinton, Bush I"
James ,Burns,US Attorney-ND Illinois ,11,"Clinton, Carter, Ford, Nixon"
G. David,Hackney,AUSA Eastern District of Virginia,11,"Bush II, Clinton"
Richard,Banks,Asst United States Attorney,11,"Clinton, Bush I, Reagan"
George,Tallichet,"AUSA, SDTX",11,"Clinton, Bush I"
Thomas,Shakeshaft,"AUSA, N.D. I’ll.",11,"Obama, Bush II"
Sarah ,McKee,"General Counsel, Interpol U.S. National Central Bureau ",11,"Clinton, Bush I, Reagan"
John,Bartels,"Deputy Asst AG, Criminal Div",11,"Ford, Nixon"
Scott,Mendeloff,Special Attorney to the Attorney General,11,"Clinton, Bush I, Reagan"
Diane,de Forest,"Trial Attorney, Criminal Division",11,"Clinton, Bush I, Reagan"
Alan,Strasser,AUSA (DC); Associate Ind. counsel,11,"Bush I, Reagan, Carter"
Richard F.,Green,"Trial Attorney, Public Integrity Section",11,"Reagan, Carter, Ford, Nixon"
Jeffrey,Lawrence,Assistant U.S. Attorney,10.5,Clinton;Bush I;Reagan
Ann Marie,Tracey,Assistant U.S. Attorney,10,"Reagan, Carter"
Jane,Moscowitz,"Senior Litigation Counsel, Southern District of Florida",10,Reagan;Carter
Keith,Blair,Senior Trial Attorney,10,"Bush II, Clinton"
Jud,Starr,"Chief, Environmental Crimes Section",10,Bush I;Reagan;Carter
Nancy,Luque,Deputy Chief Grand Jury Section USAO/DC,10,Bush I;Reagan;Carter
Jerry,Coughlan,Assistant US Attorney,10,Reagan;Carter;Ford;Nixon
Annmarie,Levins,"Chief, Financial Crimes",10,Clinton;Bush I;Reagan
Heidi,Wendel,"Chief, Civil Frauds Unit",10,Obama;Bush II;Clinton
Ramona,Albin,Assistant United States Attorney for Northern District of Alabama,10,Obama;Bush II
Cono,Namorato,"Deputy Assistant Attorney General, Tax Division",10,"Bush I, Reagan, Carter"
Janet,Goldstein,Assistant US Attorney,10,Reagan;Carter
Laurie,Brecher,"Southern District of New York, Former Chief of General Crimes Unit, and Sr. Trial Counsel, Securities Fraud Task Force",10,Clinton;Bush I;Reagan
Donald,Ayer,Deputy Attorney General,10,Bush I;Reagan
Kalyn,Free,Senior Counsel,10,Clinton;Bush I;Reagan
Mark,Matthews,Deputy Assistant Attorney General,10,"Clinton, Bush I, Reagan"
Ronald,DePetris,"Chief Assistant U.S. Attorney, EDNY",10,"Reagan, Carter, Ford, Nixon"
Susan,Roy,Immigration Judge,10,"Obama, Bush II, Clinton"
Beverly,Hadley,Attorney Advisor,10,"Bush II, Clinton, Bush I"
Arun,Rao,"Chief, Southern Division, U.S. Attorney's Office for the District of Maryland",10,"Trump, Obama, Bush II"
Ed,Chung,Senior Counsel,10,"Obama, Bush II"
Josh,Van de Wetering,AUSA,10,"Bush II, Clinton"
David,Haas,Assistant U.S. Attorney,10,"Obama, Bush II"
Todd,Mikolop,Trial Attorney,10,"Obama, Bush II"
Jane,Levine,Assistant United States Attorney,10,"Bush II, Clinton"
Sanford,Cohen,"Chief, Civil Rights, Eastern District of New York",10,"Bush II, Clinton"
William,Craco,"Deputy Chief, Criminal Division, USAO, Southern District of New York",10,"Bush II, Clinton"
Leslie,Bellas,Trial Attorney,10,"Bush II, Clinton"
Lauren,Resnick,Assistant US Attorney EDNY  - Chief of Computer Crimes & IP Section ,10,"Bush II, Clinton"
Daniel,Goldman ,"Deputy Chief, Organized Crime Unit",10,"Trump, Obama, Bush II"
Frank,Tuerkheimer,U.S. Attorney; Associate Watergate Pros .,10,"Reagan, Carter, Ford, Nixon, Johnson"
Alex,Whiting,"Assistant U.S. Attorney D.Mass, Trial Attorney Criminal Section Civil Rights Division",10,"Bush II, Clinton, Bush I"
Joseph,Salus,Supervisory Attorney Criminal Section Tax Division,10,"Reagan, Carter, Ford, Nixon, Johnson"
Cynthia,Campbell,Assistant U.S. Attorney WD Missouri,10,"Reagan, Carter"
Mary Ellen,Kris,"Chief, Environmental Protection Unit, S.D.N.Y.",10,"Reagan, Carter"
Samuel,Buell,Assistant United States Attorney,10,"Bush II, Clinton"
Ira,Oring,Assistant United States Attorney,9.5,Clinton;Bush I
Jerry,Goren,Assistant United States Attorney,9,Reagan;Carter
Bennett,Capers,Assistant U.S. Attorney,9,"Bush II, Clinton"
Leon,Rodriguez,Deputy Assistant Attorney General,9,"Obama, Bush II, Clinton"
Clare,Tayback,Assistant U.S. Attorney,9,Clinton;Bush I
Norma,Ortiz,"Trial Attorney, Office of the U.S. Trustee",9,"Clinton, Bush I, Reagan"
James,Aquilina,"Assistant United States Attorney, USAO-CDCA",9,Trump;Bush II;Clinton
Renato,Mariotti,"Former Assistant United States Attorney, Northern District of Illinois",9,"Obama, Bush II"
Marc,Garber,Assistant U.S. Attorney,9,Bush II;Clinton;Bush I
Adria,De Landri,Assistant US Attorney,9,Clinton;Bush I
Peter,Katz,Assistant US Attorney,9,Obama;Bush II
John,"Martin, Sr.","United States Attorney, Southern District of New York",9,"Reagan, Carter, Johnson, Kennedy"
Peter,Toren,Trial Attorney - ,9,"Clinton, Bush I"
Arianna,Berg,Assistant United States Attorney,9,"Obama, Bush II"
Iryna,Kwasny,Trial Counsel,9,"Bush I, Reagan"
Peter,Duic,Assistant U.S. Attorney ,9,"Bush II, Clinton"
Roger ,Frydrychowski ,Assistant United States Attorney EDVA,9,"Clinton, Bush I, Reagan"
Charles,Work,"Deputy Administrator, Law Enforcement Assistance Administration ",9,"Ford, Nixon, Johnson"
Pamela,Berry,Special Assistant to the Assistant Attorney General Tax Division,9,"Clinton, Bush I"
Mark,Hellerer,"Chief, Major Crimes Unit SDNY",9,"Bush I, Reagan"
Reese,Harrison,Chief of Criminal Section U.S. Attorney Office,9,"Nixon, Johnson"
Duane,Lyons,"Assistant US Attorney,  Chief, Criminal Complaints",9,"Bush II, Clinton, Bush I"
Jean,Hobler,Senior Litigation Counsel,8.5,"Obama, Bush II"
Susan,Koeppen,"Director, Cybersecurity Policy",8,Obama;Clinton;Bush I
Eric,Nagle,Trial Attorney,8,Clinton;Bush I;Reagan
Steven,Kowal,"Trial Attorney, Antitrust Division",8,"Reagan, Carter, Ford, Nixon"
Stephen,Ramsey,Chief Environmental Enforcement Section,8,Reagan;Carter
Linda,Eads,Senior Trial Attorney,8,Reagan;Carter
Carol,Green,"Assistant Section Chief, Environmental Enforcement Section, Land and Natural Resources Section",8,"Reagan, Carter"
Elie,Honig,Assistant U.S. Attorney,8,Obama;Bush II
Mary McGowan,Davis,"Chief, Appeals Division, EDNY",8,Reagan;Carter
Bruce,Singal,Assistant U.S. Attorney,8,"Reagan, Carter"
Robert,Thomas,Assistant U.S. Attorney,8,Clinton;Bush I
Walter P.,Loughlin,"Assistant United States Attorney, and Chief Appellate Attorney, Southern District of New York, Associate Independent Counsel, Iran-Contra and Michael Deaver Prosecutions",8,"Bush I, Reagan, Carter"
Edward,Miller,Senior Trial Attorney,8,"Clinton, Bush I"
John,Ransom,Assistant U.S. Attorney; (Awarded Special Commendation),8,Ford;Nixon
Linda,Severin,Deputy Chief Appeals,8,Bush I;Reagan
Joshua,Goldberg,Assistant U.S. Attorney - SDNY,8,Obama;Bush II
David,Axelrod,Assistant U.S. Attorney,8,"Bush I, Reagan"
Larry,Patton,Sr. Trial Attorney,8,"Reagan, Carter, Ford"
Denis,Hauptly,"Deputy Section Chief, Criminal Division",8,Reagan;Carter;Ford;Nixon
Thomas,Seigel,"Chief, Organized Crime & Racketeering Section, Eastern District of New York",8,Bush II;Clinton
Thomas,Monaghan,US Attorney for Nebraska,8,Clinton
Ellen,Corcella,"Chief, General Crimes Unit, Eastern District of New York",8,Clinton
Michael,Cotter,United States Attorney District of Montana,8,Trump;Obama
Rory,Little,Associate Deputy Attorney General,8,Clinton;Bush I;Reagan
Pamela,Merchant,Senior Trial Attorney,8,Clinton;Bush I
Pamela,Stuart,Assistant United States Attorney,8,"Reagan, Carter"
Carolyn,Simpson,"Assistant United States Attorney Deputy Chief, Civil Division, S.D.N.Y.",8,Reagan
Jeffrey,Harris,Deputy Associate Atty Gen,8,"Bush I, Reagan, Carter, Ford, Nixon"
John,Kaley,"Assistant United States Attorney, SDNY",8,"Reagan, Carter"
Carl ,Stewart ,Asst US Attorney,8,"Ford, Nixon"
Ephraim,Savitt,"Assistant US Attorney, EDNY 1982-89",8,"Bush I, Reagan"
Gary,Black,Trial Attorney,8,"Reagan, Carter"
Betty,Richardson,"U.S. Attorney, District of Idaho",8,"Obama, Bush II, Clinton"
George,Mendelson,"Deputy Chief, Multinational Fraud Branch",8,"Reagan, Carter, Ford, Nixon"
Samuel ,Moulthrop ,"Chief, Criminal Division ",8,Reagan
Marc,Harris,"Deputy Chief, Public Corruption Section, CDCA",8,"Clinton, Bush I"
Jimmy,Gurule,Assistant Attorney General ,8,"Bush II, Bush I, Reagan"
Joel,Rosenthal,"Senior Litigation Counsel, SD FL;Chief Fraud and Public Corruption Section, SDFL ; AUSA, SDNY",8,"Reagan, Carter, Ford, Nixon"
Paul,Fitzpatrick,Assistant United States Attorney ,8,"Carter, Ford, Nixon"
Russell T.,"Baker, Jr.",US Attorney for Maryland (1978-1981),8,"Reagan, Carter, Nixon"
Peter,Casey,"OC Special Attorney, AUSA D of CT",8,"Carter, Ford, Nixon"
Robert,Wilson,Assistant United States Attorney,8,"Reagan, Carter"
Donald,Abrams,"Assistant United States Attorney, Washington, D..C.",8,"Carter, Ford, Nixon"
Mike,Fawer,"Chief, Special Prosecutions, S.D.N.Y., 1965-1968",8,"Johnson, Kennedy"
Lauren,Ouziel,Assistant U.S. Attorney,8,"Obama, Bush II"
Marianne,Espinosa,Assistant United States Attorney,8,"Reagan, Carter"
Thomas,Schneider,US Attorney ED WI,8,Clinton
Pamela,Naughton,Assistant United States Attorney,8,"Reagan, Carter"
Stephen L.,"Hill, Jr.","U.S. Attorney, W.D. Mo.",8,"Bush I, Clinton"
Jonathan,Rose,Assistant Attorney General -Office of Legal Policy,8,"Reagan, Carter, Ford, Nixon"
Ralph,Johnson,"Assistant Director, Torts Branch, Civil Division",8,"Bush I, Reagan, Carter"
David,Resnicoff,Assistant U.S. Attorney,8,"Bush II, Clinton"
Robert,Crouch,"US Attorney, Western District of Virginia",7.5,Clinton
Howard,Pearl,Assistant U.S. Attorney,7.5,Bush I;Reagan
Robert,Nolan,"Assistant United States Attorney, Middle District of Pennsylvania",7.5,"Reagan, Carter"
Mark,Kokanovich,Deputy Appellate Chief,7,Trump;Obama
Lawrence,Robbins,Assistant United States Attorney,7,Bush I;Reagan
Eric,Havian,Assistant U.S. Attorney,7,Clinton;Bush I
Stacey,Brodsky,"Chief Civil Division, SDNY, Chief Appellate attorney , Criminal Division SDNY",7,Bush I;Reagan
Larry,Silverman,"Chief, Criminal Division, Eastern District of New York",7,Carter;Ford;Nixon
Jeffrey,Klink,Assistant U.S. Attorney,7,"Clinton, Bush I"
James,Bruen ,"Chief of the Civil Division, U.S Attys Office, ND Cal",7,"Carter, Ford, Nixon"
Ben,Clements,Assistant U.S. Attorney,7,Clinton
Brendan,Johnson,United States Attorney for the District of South Dakota,7,Obama
Alex,Little,Assistant U.S. Attorney,7,"Obama, Bush II"
Patrick,Cotter,Assistant United states Attorney/Special Attorney Strike Force on Organized Crime,7,Bush I;Reagan
Nicole,Healy,Trial Attorney,7,"Clinton, Bush I"
Jonathan,Abernethy,"Assistant U.S. Attorney, Southern District of NY",7,Bush II
William,Weld,"Assistant U.S. Attorney General, Criminal Division, Washington, DC",7,Reagan
Donna,Triptow,Assistant U.S. Attorney,7,"Bush I, Reagan"
Daniel,Shallman,"Assistant U.S. Attorney, Public Corruption and Civil Rights Section",7,Bush II;Clinton
Jill,Wine-Banks,Assistant Watergate Special Prosecutor,7,Ford;Nixon
Peter,Kadzik,"Assistant Attorney General, Office of Legislative Affairs",7,Obama;Carter
Stephen,Pickard,"Assistant U.S. Attorney, Eastern District of Virginia",7,"Ford, Nixon"
Drew,Smith,Assistant U.S. Attorney,7,"Obama, Bush II"
James,Druker,"AUSA, Deputy Chief Criminal Div.,  EDNY",7,"Ford, Nixon"
Stephen,Anear,"Special Assistant United States Attorney, Southern District of California",7,"Bush II, Clinton"
Richard,Glovsky,"Chief, Civil Division",7,"Ford, Nixon"
Ivan,Abrams,Assistant US Attoney/OCDETF,7,"Bush I, Reagan"
Christine,McKenna,Assistant United States Attorney,7,"Reagan, Carter, Ford"
